

mpd_force_reroll_all_personality_xp = {
	if = { limit = { has_trait = lustful }       add_trait_xp = { trait = lustful       value = -1000 } }
	mpd_calculate_trait_xp = { TRAIT = arrogant      WN_SOCIAL = -15 WN_COMPETE = 15 }
	mpd_calculate_trait_xp = { TRAIT = humble        WN_SOCIAL = 10  WN_COMPETE = 0 }


	mpd_calculate_trait_xp = { TRAIT = deceitful     WN_SOCIAL = -15 WN_COMPETE = 20 }
	mpd_calculate_trait_xp = { TRAIT = honest        WN_SOCIAL = 15  WN_COMPETE = 0 }


	mpd_calculate_trait_xp = { TRAIT = craven        WN_SOCIAL = 0   WN_COMPETE = -25 }
	mpd_calculate_trait_xp = { TRAIT = brave         WN_SOCIAL = 0   WN_COMPETE = 20 }


	mpd_calculate_trait_xp = { TRAIT = shy           WN_SOCIAL = -25 WN_COMPETE = 0 }
	mpd_calculate_trait_xp = { TRAIT = gregarious    WN_SOCIAL = 25  WN_COMPETE = 0 }


	mpd_calculate_trait_xp = { TRAIT = ambitious     WN_SOCIAL = 0   WN_COMPETE = 30 }
	mpd_calculate_trait_xp = { TRAIT = content       WN_SOCIAL = 0   WN_COMPETE = -15 }


	mpd_calculate_trait_xp = { TRAIT = arbitrary     WN_SOCIAL = 0   WN_COMPETE = 0 }
	mpd_calculate_trait_xp = { TRAIT = just          WN_SOCIAL = 0   WN_COMPETE = 0 }


	mpd_calculate_trait_xp = { TRAIT = cynical       WN_SOCIAL = -10 WN_COMPETE = 0 }
	mpd_calculate_trait_xp = { TRAIT = zealous       WN_SOCIAL = 0   WN_COMPETE = 0 }


	mpd_calculate_trait_xp = { TRAIT = trusting      WN_SOCIAL = 20  WN_COMPETE = -10 }


	mpd_calculate_trait_xp = { TRAIT = vengeful      WN_SOCIAL = -15 WN_COMPETE = 25 }
	mpd_calculate_trait_xp = { TRAIT = forgiving     WN_SOCIAL = 15  WN_COMPETE = -15 }


	mpd_calculate_trait_xp = { TRAIT = compassionate WN_SOCIAL = 15  WN_COMPETE = -10 }
	mpd_calculate_trait_xp = { TRAIT = callous       WN_SOCIAL = -15 WN_COMPETE = 15 }
	mpd_calculate_trait_xp = { TRAIT = sadistic      WN_SOCIAL = 0   WN_COMPETE = 10 }


	mpd_calculate_trait_xp = { TRAIT = stubborn      WN_SOCIAL = 0   WN_COMPETE = 20 }
	mpd_calculate_trait_xp = { TRAIT = fickle        WN_SOCIAL = 0   WN_COMPETE = 0 }
	mpd_calculate_trait_xp = { TRAIT = eccentric     WN_SOCIAL = 0   WN_COMPETE = 0 }


	mpd_calculate_trait_xp = { TRAIT = authoritative WN_SOCIAL = -10 WN_COMPETE = 15 }

	mpd_calculate_trait_xp = { TRAIT = rude          WN_SOCIAL = -20 WN_COMPETE = 10 }


	mpd_calculate_trait_xp = { TRAIT = inquisitive   WN_SOCIAL = 5   WN_COMPETE = 0 }
}
